{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 91, 92, 91, 91, 93, 95], [93, 93, 95, 93, 91, 92, 93, 93], [99, 105, 110, 93, 91, 92, 92, 93], [98, 100, 91, 91, 90, 92, 91, 95], [91, 91, 88, 91, 93, 91, 91, 92], [87, 87, 88, 88, 92, 90, 90, 89], [87, 85, 88, 88, 90, 86, 91, 88], [85, 83, 84, 82, 88, 88, 83, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032513880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 91, 91, 92, 94, 92, 94], [94, 92, 95, 93, 92, 91, 93, 92], [96, 106, 109, 95, 92, 93, 93, 94], [97, 98, 93, 90, 91, 93, 90, 91], [89, 91, 89, 91, 93, 90, 90, 92], [87, 88, 87, 88, 90, 91, 90, 90], [85, 87, 86, 87, 89, 90, 89, 88], [82, 83, 84, 85, 85, 84, 85, 82]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032514076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 94, 93, 89, 94, 92, 92], [91, 95, 95, 92, 91, 91, 91, 94], [97, 105, 109, 94, 90, 91, 90, 94], [97, 99, 91, 89, 91, 91, 91, 92], [89, 89, 90, 90, 91, 90, 89, 89], [89, 86, 87, 88, 91, 91, 91, 89], [83, 87, 87, 87, 90, 88, 87, 88], [84, 85, 82, 82, 85, 85, 84, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032514279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 93, 93, 92, 91, 90, 93], [93, 94, 97, 93, 92, 88, 92, 92], [97, 104, 109, 95, 91, 92, 91, 93], [98, 99, 92, 89, 92, 92, 91, 93], [89, 90, 91, 89, 91, 89, 88, 90], [88, 87, 86, 89, 91, 91, 91, 90], [87, 85, 86, 89, 90, 88, 89, 89], [84, 86, 86, 85, 85, 85, 83, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032514482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 94, 92, 91, 90, 91, 91], [92, 94, 95, 92, 91, 92, 91, 92], [97, 106, 109, 93, 91, 92, 92, 92], [98, 99, 92, 89, 92, 90, 91, 91], [89, 90, 90, 90, 93, 89, 91, 91], [87, 88, 89, 90, 91, 89, 90, 90], [86, 86, 86, 87, 88, 87, 90, 88], [84, 84, 85, 83, 84, 88, 85, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032514678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 95, 91, 93, 93, 92, 93, 95], [93, 95, 96, 94, 93, 93, 92, 93], [98, 107, 110, 94, 91, 91, 92, 93], [98, 98, 92, 88, 91, 92, 92, 92], [91, 91, 91, 91, 91, 89, 91, 90], [90, 88, 88, 88, 92, 91, 91, 92], [87, 86, 88, 89, 91, 89, 90, 90], [83, 83, 85, 83, 87, 86, 86, 83]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032514881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 91, 93, 93, 92, 93, 92, 95], [94, 95, 96, 95, 92, 91, 92, 93], [98, 104, 111, 94, 90, 90, 90, 92], [99, 100, 93, 90, 91, 91, 94, 92], [89, 90, 90, 91, 91, 89, 92, 91], [89, 88, 89, 90, 91, 90, 90, 90], [88, 87, 86, 87, 89, 87, 88, 87], [82, 85, 85, 84, 84, 85, 86, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032515077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 92, 93, 92, 92, 92, 95], [92, 93, 96, 91, 92, 90, 91, 93], [98, 109, 109, 94, 91, 92, 93, 93], [98, 100, 91, 91, 92, 91, 92, 91], [92, 89, 91, 90, 93, 89, 90, 90], [87, 87, 88, 87, 90, 90, 90, 90], [85, 86, 88, 88, 90, 87, 90, 87], [82, 85, 85, 84, 87, 85, 86, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032515280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 93, 91, 91, 89, 91], [90, 94, 96, 93, 90, 92, 90, 93], [98, 105, 108, 93, 90, 90, 91, 91], [98, 100, 91, 90, 89, 91, 91, 89], [89, 87, 89, 89, 91, 89, 88, 89], [86, 87, 86, 88, 90, 88, 89, 90], [85, 87, 87, 88, 90, 86, 88, 87], [83, 83, 82, 82, 83, 85, 85, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032515483, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 94, 91, 92, 93, 94, 94], [93, 95, 96, 91, 91, 92, 90, 92], [98, 106, 109, 94, 92, 91, 91, 94], [97, 102, 90, 89, 91, 90, 91, 92], [89, 91, 91, 90, 92, 90, 91, 91], [87, 87, 89, 88, 90, 91, 89, 90], [86, 86, 89, 87, 89, 88, 88, 88], [86, 84, 85, 84, 85, 85, 88, 86]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032515678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 93, 93, 93, 92, 93, 92], [93, 93, 96, 92, 90, 92, 93, 92], [96, 107, 109, 96, 90, 90, 92, 92], [96, 102, 92, 90, 93, 92, 91, 92], [90, 92, 89, 90, 93, 91, 90, 91], [90, 86, 88, 89, 91, 91, 90, 91], [87, 86, 87, 89, 90, 87, 90, 91], [84, 83, 86, 82, 86, 84, 86, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032515881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 91, 93, 91, 92, 91, 94], [93, 95, 97, 93, 90, 92, 91, 93], [96, 107, 108, 93, 91, 92, 92, 93], [97, 101, 93, 89, 92, 91, 92, 92], [90, 89, 91, 91, 92, 90, 90, 89], [88, 87, 87, 88, 92, 92, 90, 88], [86, 86, 86, 86, 90, 87, 88, 88], [83, 83, 83, 84, 85, 85, 85, 85]], 'bbox': [[0.25, 0.375, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032516280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 92, 94, 91, 91, 92, 95], [93, 94, 97, 92, 92, 92, 93, 94], [97, 104, 111, 92, 90, 92, 91, 94], [98, 99, 94, 91, 89, 91, 91, 91], [89, 89, 91, 91, 92, 89, 91, 88], [86, 88, 88, 89, 92, 89, 89, 89], [86, 87, 87, 88, 91, 88, 87, 88], [84, 84, 83, 84, 85, 85, 85, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032516077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 91, 93, 94, 91, 91, 94, 93], [93, 93, 95, 92, 91, 91, 91, 91], [96, 106, 108, 93, 89, 91, 91, 92], [97, 99, 90, 90, 90, 91, 90, 93], [90, 89, 90, 90, 91, 89, 90, 88], [88, 87, 87, 88, 91, 89, 88, 91], [85, 85, 87, 87, 90, 87, 88, 88], [84, 82, 84, 83, 85, 85, 84, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032516483, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 91, 91, 91, 93, 90, 91], [91, 95, 96, 91, 93, 90, 94, 93], [98, 106, 110, 94, 91, 92, 91, 94], [97, 100, 92, 89, 90, 89, 92, 92], [90, 90, 90, 91, 92, 90, 91, 92], [89, 86, 88, 89, 90, 90, 90, 91], [86, 86, 87, 86, 90, 86, 90, 91], [83, 83, 83, 82, 86, 86, 85, 86]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032516679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 92, 92, 94, 93, 91, 96], [93, 94, 96, 91, 91, 90, 90, 92], [96, 107, 109, 94, 91, 92, 92, 94], [96, 100, 92, 89, 91, 92, 91, 92], [90, 91, 89, 90, 91, 89, 91, 90], [87, 88, 87, 88, 90, 90, 89, 90], [88, 87, 86, 89, 88, 89, 88, 88], [85, 83, 83, 83, 84, 84, 84, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032516882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 93, 92, 93, 93, 92, 92, 94], [93, 92, 95, 91, 90, 92, 92, 93], [97, 106, 109, 95, 90, 92, 92, 94], [96, 102, 92, 90, 91, 92, 91, 91], [88, 91, 91, 91, 92, 91, 91, 89], [88, 87, 90, 90, 92, 91, 91, 90], [86, 86, 87, 88, 88, 86, 91, 88], [86, 84, 84, 85, 89, 85, 84, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032517078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 92, 92, 92, 94, 91, 91, 93], [93, 94, 95, 93, 90, 91, 92, 94], [97, 104, 109, 96, 91, 92, 91, 93], [100, 100, 91, 88, 91, 89, 90, 91], [89, 90, 90, 90, 91, 90, 89, 89], [88, 87, 88, 90, 90, 90, 90, 91], [86, 87, 87, 88, 90, 87, 90, 86], [83, 84, 85, 86, 86, 86, 85, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032517281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 93, 95, 91, 91, 94, 92], [92, 94, 96, 93, 91, 90, 91, 93], [96, 105, 109, 94, 92, 93, 94, 93], [98, 100, 91, 91, 92, 92, 91, 93], [90, 92, 90, 90, 93, 90, 90, 92], [89, 87, 86, 90, 92, 91, 90, 89], [84, 87, 88, 88, 88, 88, 88, 90], [84, 85, 85, 84, 88, 86, 87, 86]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032517476, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 91, 92, 91, 92, 91, 92], [93, 94, 97, 93, 92, 92, 91, 95], [96, 106, 109, 94, 90, 92, 93, 93], [97, 101, 91, 92, 92, 92, 91, 92], [89, 91, 92, 90, 91, 90, 90, 90], [88, 88, 87, 90, 91, 91, 92, 89], [89, 87, 89, 88, 89, 87, 90, 87], [84, 85, 83, 83, 85, 86, 83, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032517679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 93, 93, 92, 93, 92, 94], [93, 92, 96, 94, 93, 93, 92, 94], [97, 106, 109, 95, 91, 92, 93, 94], [98, 101, 91, 89, 91, 91, 92, 93], [88, 91, 91, 90, 92, 90, 91, 90], [87, 88, 89, 88, 90, 91, 89, 91], [88, 87, 88, 88, 88, 87, 90, 89], [84, 84, 85, 82, 85, 85, 84, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032517882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 92, 92, 93, 94, 92, 92], [93, 93, 96, 93, 90, 92, 92, 93], [96, 105, 108, 93, 91, 91, 91, 93], [96, 100, 91, 89, 91, 92, 94, 93], [90, 92, 89, 89, 92, 89, 90, 90], [89, 87, 87, 88, 92, 90, 89, 88], [88, 86, 88, 88, 89, 89, 88, 86], [86, 85, 84, 83, 86, 83, 83, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032518078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 92, 92, 91, 92, 94], [94, 94, 97, 89, 91, 91, 91, 90], [98, 105, 108, 95, 90, 91, 91, 93], [98, 101, 91, 91, 91, 91, 92, 92], [91, 90, 90, 91, 91, 91, 92, 90], [87, 87, 88, 88, 91, 90, 89, 90], [87, 87, 87, 87, 90, 88, 88, 87], [82, 84, 83, 83, 84, 85, 85, 83]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032518477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 94, 92, 93, 92, 91, 94], [94, 95, 96, 91, 91, 90, 91, 92], [97, 107, 110, 93, 90, 91, 91, 94], [97, 101, 91, 91, 92, 92, 92, 91], [91, 89, 91, 91, 92, 91, 90, 90], [86, 86, 88, 89, 92, 90, 91, 91], [87, 86, 88, 88, 89, 87, 90, 88], [84, 82, 85, 84, 85, 85, 85, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032518281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[95, 93, 92, 92, 93, 93, 91, 94], [95, 95, 98, 92, 92, 94, 92, 91], [96, 107, 110, 93, 90, 91, 92, 93], [98, 102, 91, 90, 92, 90, 90, 89], [89, 91, 89, 91, 93, 91, 91, 91], [87, 86, 89, 88, 90, 89, 90, 89], [87, 86, 86, 87, 88, 87, 89, 87], [85, 86, 86, 83, 85, 84, 88, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032518680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 92, 93, 91, 91, 93, 91], [91, 93, 96, 92, 92, 90, 93, 94], [99, 108, 111, 96, 91, 92, 92, 92], [97, 100, 91, 90, 92, 91, 92, 91], [91, 91, 90, 89, 92, 90, 91, 90], [88, 87, 88, 89, 92, 91, 90, 91], [87, 85, 87, 87, 89, 86, 91, 86], [84, 84, 83, 83, 85, 85, 84, 86]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032518883, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 92, 92, 92, 92, 91, 92], [93, 94, 94, 92, 89, 90, 89, 92], [97, 104, 108, 94, 91, 90, 91, 91], [96, 101, 93, 89, 91, 90, 93, 93], [89, 89, 89, 90, 93, 89, 91, 90], [88, 86, 88, 88, 90, 88, 90, 91], [87, 86, 86, 86, 87, 86, 90, 90], [84, 85, 84, 83, 85, 85, 86, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032519079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 93, 93, 91, 91, 91, 92], [93, 94, 97, 92, 91, 91, 91, 91], [98, 106, 109, 94, 91, 93, 92, 93], [96, 101, 92, 91, 91, 92, 92, 92], [91, 91, 91, 91, 92, 90, 91, 92], [87, 87, 88, 87, 91, 91, 90, 90], [87, 85, 86, 89, 90, 87, 91, 90], [83, 85, 84, 84, 84, 86, 86, 83]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032519282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 93, 92, 94, 92, 91, 91, 95], [92, 94, 98, 91, 92, 93, 91, 93], [99, 106, 111, 94, 92, 90, 94, 96], [98, 101, 93, 90, 91, 91, 92, 92], [88, 90, 91, 90, 93, 90, 90, 90], [88, 89, 89, 91, 92, 91, 90, 91], [86, 86, 88, 89, 89, 86, 90, 88], [85, 86, 85, 85, 86, 85, 84, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032519477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[94, 92, 93, 93, 94, 94, 94, 95], [93, 93, 95, 92, 93, 91, 91, 92], [98, 107, 109, 94, 93, 91, 93, 92], [96, 99, 91, 90, 90, 92, 92, 91], [89, 89, 89, 91, 90, 90, 90, 91], [89, 89, 87, 89, 90, 91, 90, 91], [86, 88, 88, 87, 91, 87, 91, 88], [83, 83, 85, 84, 85, 84, 86, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032519680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 93, 92, 92, 93, 92, 90, 92], [94, 94, 96, 92, 92, 92, 92, 93], [98, 105, 109, 93, 91, 90, 91, 94], [97, 102, 92, 91, 92, 91, 90, 92], [90, 90, 89, 90, 93, 90, 88, 90], [88, 87, 88, 87, 91, 91, 89, 90], [86, 88, 86, 88, 90, 87, 91, 88], [87, 84, 87, 83, 87, 86, 83, 83]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032519876, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 92, 94, 92, 93, 93, 92, 94], [93, 93, 95, 92, 91, 91, 90, 94], [95, 107, 110, 94, 89, 91, 91, 93], [96, 101, 91, 90, 91, 91, 91, 90], [91, 90, 90, 90, 91, 91, 91, 91], [87, 86, 87, 90, 91, 89, 88, 90], [86, 87, 88, 88, 89, 89, 92, 89], [83, 83, 85, 82, 88, 85, 88, 83]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032520079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 94, 93, 93, 91, 92, 95], [94, 94, 97, 93, 92, 90, 93, 94], [100, 105, 109, 94, 92, 91, 91, 92], [98, 100, 92, 90, 92, 92, 91, 91], [89, 91, 90, 90, 92, 91, 89, 91], [90, 89, 86, 88, 91, 91, 91, 92], [87, 87, 87, 87, 90, 87, 90, 89], [85, 83, 84, 84, 84, 86, 81, 83]], 'bbox': [[0.25, 0.375, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032520282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 94, 93, 92, 93, 90, 96], [95, 94, 96, 92, 91, 93, 91, 93], [98, 107, 110, 93, 92, 91, 94, 94], [94, 102, 90, 91, 91, 93, 92, 91], [90, 90, 90, 91, 92, 90, 89, 92], [88, 86, 88, 89, 90, 91, 89, 91], [87, 87, 87, 88, 90, 87, 90, 87], [87, 83, 85, 82, 88, 87, 86, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032520478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 93, 93, 91, 92, 91, 91, 95], [92, 94, 97, 93, 91, 91, 93, 91], [99, 106, 110, 94, 92, 92, 90, 92], [97, 100, 90, 89, 91, 91, 93, 93], [90, 89, 89, 90, 91, 89, 90, 90], [90, 88, 89, 90, 91, 91, 92, 89], [87, 85, 88, 87, 91, 89, 92, 89], [83, 84, 84, 83, 85, 85, 86, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032520681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 92, 92, 93, 92, 93, 94], [90, 95, 96, 92, 91, 91, 92, 93], [97, 107, 109, 93, 91, 92, 91, 94], [97, 101, 92, 91, 91, 92, 92, 93], [89, 90, 90, 89, 92, 90, 90, 91], [90, 87, 89, 89, 91, 89, 90, 89], [87, 88, 86, 87, 86, 88, 89, 87], [84, 84, 83, 84, 85, 85, 84, 86]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032520884, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 92, 90, 91, 93, 91, 91], [92, 95, 96, 93, 93, 91, 91, 91], [99, 106, 110, 94, 90, 91, 91, 93], [96, 101, 92, 88, 91, 91, 92, 91], [91, 89, 90, 90, 92, 89, 90, 93], [90, 86, 88, 89, 91, 90, 91, 90], [85, 87, 86, 87, 87, 87, 87, 89], [85, 83, 83, 82, 84, 84, 83, 84]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032521080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 93, 92, 93, 92, 91, 90, 95], [93, 95, 96, 93, 91, 90, 92, 94], [97, 107, 109, 95, 92, 92, 91, 93], [97, 100, 92, 90, 90, 90, 93, 92], [89, 90, 91, 90, 92, 89, 90, 90], [89, 86, 88, 88, 90, 89, 91, 89], [87, 84, 87, 88, 90, 88, 90, 88], [84, 84, 84, 83, 85, 85, 83, 86]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032521275, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 93, 93, 93, 92, 93, 93], [94, 95, 97, 91, 92, 91, 91, 91], [96, 105, 110, 94, 92, 92, 94, 94], [97, 101, 92, 90, 92, 93, 91, 93], [88, 92, 89, 91, 92, 91, 91, 89], [88, 88, 88, 89, 91, 90, 91, 89], [88, 86, 87, 89, 90, 87, 89, 88], [85, 84, 85, 83, 87, 85, 87, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032521478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 93, 92, 91, 92, 92, 90, 94], [92, 95, 96, 92, 91, 92, 92, 94], [96, 104, 109, 94, 90, 91, 92, 92], [95, 100, 91, 90, 91, 91, 92, 92], [91, 89, 90, 91, 91, 91, 90, 90], [87, 85, 87, 89, 92, 90, 91, 90], [88, 85, 87, 90, 89, 89, 90, 89], [86, 82, 85, 84, 86, 84, 86, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032521681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 92, 91, 93, 92, 93, 90, 93], [92, 94, 96, 93, 91, 92, 92, 92], [96, 108, 109, 94, 90, 90, 91, 94], [98, 102, 92, 90, 91, 91, 91, 90], [89, 92, 90, 90, 93, 89, 90, 92], [88, 87, 88, 90, 92, 90, 89, 91], [87, 87, 88, 88, 91, 87, 89, 87], [81, 83, 87, 83, 86, 84, 86, 88]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032521877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 93, 93, 93, 92, 90, 93], [92, 94, 97, 92, 91, 92, 92, 93], [96, 107, 108, 95, 90, 92, 90, 93], [96, 99, 91, 90, 91, 92, 93, 93], [90, 89, 89, 90, 92, 90, 92, 91], [87, 89, 88, 90, 90, 90, 88, 91], [86, 89, 88, 89, 89, 87, 90, 88], [82, 84, 84, 85, 86, 84, 85, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032522080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 93, 93, 92, 90, 92, 92, 95], [94, 94, 98, 93, 90, 92, 91, 91], [96, 108, 106, 93, 90, 92, 91, 94], [96, 101, 91, 88, 91, 92, 91, 92], [89, 90, 91, 92, 92, 90, 90, 92], [88, 88, 87, 89, 91, 90, 92, 90], [87, 86, 86, 88, 89, 89, 88, 89], [84, 86, 82, 84, 86, 85, 85, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032522276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 94, 93, 91, 91, 93, 93, 95], [93, 94, 99, 91, 93, 91, 92, 93], [95, 107, 106, 93, 90, 92, 91, 92], [95, 100, 91, 90, 91, 93, 92, 91], [88, 92, 90, 90, 93, 89, 91, 90], [87, 88, 89, 89, 90, 91, 90, 90], [87, 87, 87, 88, 89, 89, 91, 88], [83, 85, 85, 84, 83, 84, 85, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032522479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 94, 93, 91, 93, 90, 93], [91, 97, 96, 94, 91, 92, 92, 94], [96, 106, 102, 94, 90, 91, 91, 93], [97, 102, 91, 90, 90, 91, 91, 92], [88, 89, 91, 90, 90, 89, 91, 90], [88, 88, 88, 88, 90, 91, 92, 90], [86, 89, 86, 88, 89, 87, 90, 89], [83, 83, 82, 84, 86, 86, 84, 87]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032522682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 93, 94, 92, 91, 91, 95], [91, 96, 98, 92, 92, 92, 92, 94], [95, 106, 102, 92, 92, 89, 94, 94], [92, 99, 91, 90, 91, 91, 93, 93], [89, 91, 91, 90, 92, 90, 89, 90], [86, 87, 87, 88, 90, 90, 91, 89], [87, 87, 87, 87, 90, 88, 91, 89], [85, 83, 86, 81, 84, 86, 87, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032522878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 92, 90, 93, 92, 96], [93, 100, 98, 92, 91, 92, 90, 94], [93, 105, 100, 92, 89, 92, 93, 93], [96, 98, 92, 88, 90, 91, 92, 91], [87, 91, 90, 90, 92, 92, 89, 90], [87, 87, 87, 90, 91, 90, 90, 89], [87, 87, 87, 89, 90, 86, 89, 89], [85, 84, 85, 84, 85, 86, 82, 85]], 'bbox': [[0.1875, 0.375, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032523081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
